datadate,price
10/5/1998,115.89
10/6/1998,115.56
10/7/1998,114.82999
10/8/1998,112.43
10/9/1998,111.35
10/12/1998,111.26999
10/13/1998,112.17
10/14/1998,112.78
10/15/1998,112.74
10/16/1998,113.37999
10/19/1998,113.1
10/20/1998,112.84
10/21/1998,113.09
10/22/1998,112.9
10/23/1998,112.67
10/26/1998,112.39
10/27/1998,112.79999
10/28/1998,112.74
10/29/1998,112.68999
10/30/1998,112.64
11/2/1998,112.18999
11/3/1998,112.75
11/4/1998,112.51999
11/5/1998,112.39
11/6/1998,111.89
11/9/1998,112.40999
11/10/1998,112.51999
11/11/1998,112.43
11/12/1998,112.76999
11/13/1998,112.87
11/16/1998,112.89
11/17/1998,113.14
11/18/1998,113.76999
11/19/1998,114
11/20/1998,114.1
11/23/1998,114.06
11/24/1998,114.15999
11/25/1998,114.24
11/26/1998,114.39
11/27/1998,114.54
11/30/1998,114.89
12/1/1998,115.10999
12/2/1998,115.67
12/3/1998,115.40999
12/4/1998,115.5
12/7/1998,115.45
12/8/1998,115.7
12/9/1998,116.37
12/10/1998,116.46
12/11/1998,116.28
12/14/1998,116.06
12/15/1998,115.82999
12/16/1998,115.71
12/17/1998,115.89
12/18/1998,116.14
12/21/1998,115.92
12/22/1998,115.25
12/23/1998,115.32
12/28/1998,115.24
12/29/1998,115.64
12/30/1998,115.78
1/4/1999,116.6
1/5/1999,116.56
1/6/1999,116.76999
1/7/1999,116.62999
1/8/1999,116.82
1/11/1999,115.98
1/12/1999,116.75
1/13/1999,117.03
1/14/1999,117.32
1/15/1999,117.18999
1/18/1999,117.4
1/19/1999,117.48
1/20/1999,117.07
1/21/1999,117.51999
1/22/1999,117.73
1/25/1999,117.7
1/26/1999,117.67
1/27/1999,117.73
1/28/1999,117.7
1/29/1999,117.57
2/1/1999,117.03
2/2/1999,117.18999
2/3/1999,116.75
2/4/1999,116.1
2/5/1999,116.29
2/8/1999,115.68999
2/9/1999,116.32
2/10/1999,116.35999
2/11/1999,116.56
2/12/1999,115.73
2/15/1999,115.18999
2/16/1999,115.18999
2/17/1999,115.53
2/18/1999,115.34
2/19/1999,115.54999
2/22/1999,115.87999
2/23/1999,116.1
2/24/1999,115.82
2/25/1999,114.54
2/26/1999,114.48
3/1/1999,112.90999
3/2/1999,113.06
3/3/1999,112.5
3/4/1999,112.32
3/5/1999,113.71
3/8/1999,113.29
3/9/1999,113.03
3/10/1999,113.24
3/11/1999,114.04
3/12/1999,113.76999
3/15/1999,113.79
3/16/1999,114.37999
3/17/1999,114.46
3/18/1999,114.60999
3/19/1999,114.43999
3/22/1999,114.26999
3/23/1999,113.90999
3/24/1999,113.99
3/25/1999,114.09
3/26/1999,113.57999
3/29/1999,113.49
3/30/1999,113.79999
3/31/1999,114
4/1/1999,113.93999
4/6/1999,115.09
4/7/1999,115.03
4/8/1999,115.95
4/9/1999,115.76999
4/12/1999,116.1
4/13/1999,115.68
4/14/1999,115.71
4/15/1999,115.35999
4/16/1999,115.39
4/19/1999,115.53
4/20/1999,115.60999
4/21/1999,115.73
4/22/1999,115.56
4/23/1999,115.65999
4/26/1999,115.43
4/27/1999,115.76
4/28/1999,115.48
4/29/1999,116.01999
4/30/1999,115.35
5/3/1999,115.65999
5/4/1999,115.10999
5/5/1999,115.2
5/6/1999,114.7
5/7/1999,114.82
5/10/1999,114.67
5/11/1999,114.6
5/12/1999,114.65999
5/14/1999,113.82
5/17/1999,113.87
5/18/1999,114.24
5/19/1999,114.10999
5/20/1999,114.28
5/21/1999,114.81
5/25/1999,114.79
5/26/1999,114.71999
5/27/1999,114.17
5/28/1999,114.24
5/31/1999,114.15999
6/1/1999,112.62999
6/2/1999,112.28
6/4/1999,112.07999
6/7/1999,112.51999
6/8/1999,112.40999
6/9/1999,112.12
6/10/1999,111.04999
6/11/1999,110.78
6/14/1999,111.45
6/15/1999,111.68
6/16/1999,111.76
6/17/1999,112.42
6/18/1999,112.24
6/21/1999,111.35999
6/22/1999,111.01
6/23/1999,110.42
6/24/1999,109.51
6/25/1999,109.98
6/28/1999,109.92
6/29/1999,110.28
6/30/1999,110.40999
7/1/1999,109.82999
7/2/1999,109.48
7/5/1999,109.6
7/6/1999,109
7/7/1999,108.29999
7/8/1999,108.62999
7/9/1999,108.51999
7/12/1999,109.37999
7/13/1999,109.32999
7/14/1999,109.46999
7/15/1999,108.46
7/16/1999,108.90999
7/19/1999,109.12
7/20/1999,109.68999
7/21/1999,110.09
7/22/1999,109.65999
7/23/1999,109.43
7/26/1999,109.64
7/27/1999,109.49
7/28/1999,109.54
7/29/1999,108.87999
7/30/1999,108.37999
8/2/1999,107.87
8/3/1999,107.79999
8/4/1999,107.89
8/5/1999,107.28
8/6/1999,106.71
8/9/1999,107.12
8/10/1999,107.09
8/11/1999,107.4
8/12/1999,108.04
8/13/1999,108.15
8/16/1999,107.90999
8/17/1999,108.18999
8/18/1999,108.49
8/19/1999,108.54
8/20/1999,108.93999
8/23/1999,108.82999
8/24/1999,108.79999
8/25/1999,109.67
8/26/1999,109.14
8/27/1999,108.87
8/30/1999,108.2
8/31/1999,107.87
9/1/1999,106.81
9/2/1999,105.99
9/3/1999,106.62999
9/6/1999,106.76999
9/7/1999,105.76999
9/8/1999,106.37
9/9/1999,105.68
9/10/1999,105.90999
9/13/1999,105.51
9/14/1999,105.12
9/15/1999,104.93999
9/16/1999,105.6
9/17/1999,105.85999
9/20/1999,105.65
9/21/1999,105.5
9/22/1999,105.56
9/23/1999,106.1
9/24/1999,106.53
9/27/1999,105.76999
9/28/1999,105.85
9/29/1999,105.34
9/30/1999,105.82999
10/1/1999,104.87999
10/4/1999,105.04
10/5/1999,105.32
10/6/1999,105.14
10/7/1999,104.96999
10/8/1999,104.68999
10/11/1999,104.75
10/12/1999,104.21999
10/13/1999,104.03
10/14/1999,103.37999
10/15/1999,103.67
10/18/1999,103.76
10/19/1999,103.54
10/20/1999,103.28
10/21/1999,103.65
10/22/1999,103.65999
10/25/1999,103.24
10/26/1999,103.40999
10/27/1999,104.28
10/28/1999,104.96999
10/29/1999,105.89
11/1/1999,105.85
11/2/1999,106.29
11/3/1999,105.95
11/4/1999,106.54999
11/5/1999,107.1
11/8/1999,107.34
11/9/1999,106.92
11/10/1999,106.82999
11/11/1999,106.96
11/12/1999,107.93
11/15/1999,107.57
11/16/1999,108.2
11/17/1999,107.2
11/18/1999,106.60999
11/19/1999,106.65999
11/22/1999,106.45
11/23/1999,106.35
11/24/1999,105.93
11/25/1999,105.89
11/26/1999,105.42
11/29/1999,105.37999
11/30/1999,106.18999
12/1/1999,105.89
12/2/1999,105.26999
12/3/1999,105.79999
12/6/1999,106.45
12/7/1999,106.62999
12/8/1999,106.34
12/9/1999,106.74
12/10/1999,107.28
12/13/1999,106.81
12/14/1999,106.2
12/15/1999,106.62
12/16/1999,105.18
12/17/1999,104.76
12/20/1999,104.62999
12/21/1999,105.15
12/22/1999,104.89
12/23/1999,105
12/27/1999,105.07
12/28/1999,104.62999
12/29/1999,104.57
12/30/1999,104.14
1/3/2000,103.32
1/4/2000,103.15999
1/5/2000,102.89
1/6/2000,102.75
1/7/2000,103.59
1/10/2000,103.65
1/11/2000,102.76
1/12/2000,102.79999
1/13/2000,102.92
1/14/2000,102.65999
1/17/2000,102.67
1/18/2000,102.06
1/19/2000,102.42
1/20/2000,102.79
1/21/2000,102.54
1/24/2000,102.74
1/25/2000,103.07999
1/26/2000,102.95
1/27/2000,102.42
1/28/2000,102.87999
1/31/2000,103.03
2/1/2000,103.67
2/2/2000,103.65
2/3/2000,104.24
2/4/2000,103.37999
2/7/2000,103.10999
2/8/2000,103.56
2/9/2000,103.40999
2/10/2000,102.84
2/11/2000,102.79999
2/14/2000,103.29999
2/15/2000,103.03
2/16/2000,102.85999
2/17/2000,102.9
2/18/2000,103.18999
2/21/2000,103.46999
2/22/2000,104.18999
2/23/2000,103.96
2/24/2000,104.40999
2/25/2000,103.68999
2/28/2000,103.68
2/29/2000,103.71999
3/1/2000,103
3/2/2000,102.89
3/3/2000,103.15
3/6/2000,103.28
3/7/2000,103.31
3/8/2000,103.28
3/9/2000,104.32
3/10/2000,103.98
3/13/2000,104.21
3/14/2000,104.2
3/15/2000,104.45
3/16/2000,104.78
3/17/2000,105.18
3/20/2000,105.10999
3/21/2000,105.15999
3/22/2000,105.1
3/23/2000,105.60999
3/24/2000,105.15
3/27/2000,104.60999
3/28/2000,104.98
3/29/2000,104.64
3/30/2000,105.18999
3/31/2000,105.40999
4/3/2000,105.62999
4/4/2000,106.29999
4/5/2000,105.93999
4/6/2000,105.57
4/7/2000,105.79
4/10/2000,105.85999
4/11/2000,105.57
4/12/2000,105.6
4/13/2000,105.7
4/14/2000,105.43
4/17/2000,105.57
4/18/2000,105.31
4/19/2000,105.15999
4/20/2000,104.92
4/25/2000,104.65999
4/26/2000,105.15999
4/27/2000,104.85999
4/28/2000,105.03
5/2/2000,104.68999
5/3/2000,104.14
5/4/2000,103.67
5/5/2000,103.76
5/8/2000,103.98
5/9/2000,104.29999
5/10/2000,104.35
5/11/2000,103.79
5/12/2000,103.87
5/15/2000,104
5/16/2000,104.25
5/17/2000,103.62999
5/18/2000,103.40999
5/19/2000,103.56
5/22/2000,104.1
5/23/2000,104.23
5/24/2000,104.57
5/25/2000,105.04999
5/26/2000,105.43999
5/29/2000,105.18999
5/30/2000,105.12
5/31/2000,105.51
6/1/2000,105.96999
6/2/2000,106.17
6/5/2000,106.12999
6/6/2000,105.85
6/7/2000,105.92
6/8/2000,105.43
6/9/2000,105.7
6/12/2000,105.68999
6/13/2000,105.9
6/14/2000,105.9
6/15/2000,105.71999
6/16/2000,106.18999
6/19/2000,106.12999
6/20/2000,106.12
6/21/2000,105.43999
6/22/2000,105.10999
6/23/2000,104.98
6/26/2000,105.25
6/27/2000,105.15999
6/28/2000,104.93999
6/29/2000,105.43
6/30/2000,105.12999
7/3/2000,104.93999
7/4/2000,104.82
7/5/2000,105.12999
7/6/2000,104.6
7/7/2000,104.96
7/10/2000,104.73
7/11/2000,105.04999
7/12/2000,104.82
7/13/2000,105.01
7/14/2000,104.5
7/17/2000,104.46999
7/18/2000,104.51
7/19/2000,104.54
7/20/2000,104.95
7/21/2000,104.95
7/24/2000,105
7/25/2000,105.25
7/26/2000,105.62999
7/27/2000,105.54
7/28/2000,105.35999
7/31/2000,105.4
8/1/2000,105.79999
8/2/2000,105.65999
8/3/2000,105.57
8/4/2000,105.51999
8/7/2000,105.67
8/8/2000,105.54
8/9/2000,105.75
8/10/2000,105.92
8/11/2000,105.76999
8/14/2000,105.82999
8/15/2000,105.37
8/16/2000,105.37999
8/17/2000,105.40999
8/18/2000,105.53
8/21/2000,105
8/22/2000,105.23
8/23/2000,105.43999
8/24/2000,105.39
8/25/2000,105.21
8/28/2000,105.04999
8/29/2000,104.71999
8/30/2000,104.85
8/31/2000,104.85999
9/1/2000,105.5
9/4/2000,105.28
9/5/2000,105.23
9/6/2000,104.67
9/7/2000,104.92
9/8/2000,104.62
9/11/2000,104.64
9/12/2000,104.64
9/13/2000,104.84
9/14/2000,104.74
9/15/2000,104.60999
9/18/2000,104.31
9/19/2000,104.59
9/20/2000,104.59
9/21/2000,104.93999
9/22/2000,105.18999
9/25/2000,104.92
9/26/2000,105.1
9/27/2000,104.82
9/28/2000,105.12
9/29/2000,105.29999
10/2/2000,105.25
10/3/2000,105.2
10/4/2000,105.1
10/5/2000,105.04
10/6/2000,105.28
10/9/2000,105.48
10/10/2000,105.57
10/11/2000,105.67
10/12/2000,105.96999
10/13/2000,105.65999
10/16/2000,105.57
10/17/2000,105.5
10/18/2000,105.53
10/19/2000,105.57
10/20/2000,105.71999
10/23/2000,105.59
10/24/2000,105.60999
10/25/2000,105.25
10/26/2000,105.51
10/27/2000,105.54
10/30/2000,105.43
10/31/2000,105.46
11/1/2000,105.7
11/2/2000,105.49
11/3/2000,105.43999
11/6/2000,105.42
11/7/2000,105.24
11/8/2000,105.18999
11/9/2000,105.39
11/10/2000,105.53
11/13/2000,105.82999
11/14/2000,105.68999
11/15/2000,105.71999
11/16/2000,105.79999
11/17/2000,105.75
11/20/2000,105.93999
11/21/2000,105.81
11/22/2000,106.28
11/23/2000,106.23
11/24/2000,106.31
11/27/2000,106.43999
11/28/2000,106.6
11/29/2000,106.73
11/30/2000,107.4
12/1/2000,107.49
12/4/2000,107.79999
12/5/2000,107.9
12/6/2000,108.01999
12/7/2000,107.79999
12/8/2000,107.62999
12/11/2000,107.62999
12/12/2000,107.51999
12/13/2000,107.92
12/14/2000,108.03
12/15/2000,108.42
12/18/2000,108.54999
12/19/2000,108.24
12/20/2000,108.43999
12/21/2000,108.18999
12/22/2000,108.32999
12/27/2000,108.2
12/28/2000,108.04999
12/29/2000,108.45
1/2/2001,109.34
1/3/2001,109.37
1/4/2001,109.21999
1/5/2001,109.49
1/8/2001,109.46
1/9/2001,109.07999
1/10/2001,108.82
1/11/2001,108.79
1/12/2001,108.5
1/15/2001,108.53
1/16/2001,108.35
1/17/2001,108.60999
1/18/2001,108.60999
1/19/2001,108.35
1/22/2001,108.21999
1/23/2001,108.40999
1/24/2001,108.26999
1/25/2001,108.31
1/26/2001,108.32
1/29/2001,108.48
1/30/2001,108.74
1/31/2001,108.87
2/1/2001,108.99
2/2/2001,109
2/5/2001,109.26
2/6/2001,109.17
2/7/2001,109.32
2/8/2001,109.01
2/9/2001,109.35
2/12/2001,109.29999
2/13/2001,109.07999
2/14/2001,109.03
2/15/2001,108.60999
2/16/2001,108.79999
2/19/2001,108.87999
2/20/2001,108.73
2/21/2001,108.5
2/22/2001,108.43
2/23/2001,108.68
2/26/2001,108.65
2/27/2001,109.2
2/28/2001,109.18999
3/1/2001,109.01
3/2/2001,109.04999
3/5/2001,108.95
3/6/2001,109.01999
3/7/2001,108.93999
3/8/2001,109.24
3/9/2001,109.15
3/12/2001,109.31
3/13/2001,109.17
3/14/2001,109.56
3/15/2001,109.64
3/16/2001,109.82999
3/19/2001,109.68
3/20/2001,109.53
3/21/2001,109.82999
3/22/2001,110.32999
3/23/2001,110.18999
3/26/2001,109.90999
3/27/2001,109.54999
3/28/2001,109.67
3/29/2001,109.37999
3/30/2001,109.56
4/2/2001,109.12
4/3/2001,109.35
4/4/2001,109.01999
4/5/2001,108.98
4/6/2001,109.35999
4/9/2001,109.24
4/10/2001,108.65999
4/11/2001,108.18999
4/12/2001,108.09
4/17/2001,107.9
4/18/2001,107.75
4/19/2001,107.18
4/20/2001,107.25
4/23/2001,107.71
4/24/2001,107.35999
4/25/2001,107.54999
4/26/2001,107.82
4/27/2001,107.2
4/30/2001,106.93
5/2/2001,106.84
5/3/2001,107.15999
5/4/2001,107.37999
5/7/2001,107.40999
5/8/2001,107.49
5/9/2001,107.59
5/10/2001,107.57
5/11/2001,106.82999
5/14/2001,106.29
5/15/2001,106.42
5/16/2001,106.46999
5/17/2001,106.59
5/18/2001,106.62999
5/21/2001,106.60999
5/22/2001,106.14
5/23/2001,105.92
5/24/2001,105.89
5/25/2001,105.71
5/28/2001,105.9
5/29/2001,106.15999
5/30/2001,106.07
5/31/2001,106.15
6/1/2001,106.62
6/4/2001,106.60999
6/5/2001,107.01
6/6/2001,106.87999
6/7/2001,106.51
6/8/2001,106.57999
6/11/2001,106.64
6/12/2001,106.54999
6/13/2001,106.5
6/14/2001,106.99
6/15/2001,107.07999
6/18/2001,107.25
6/19/2001,107.04999
6/20/2001,107.35999
6/21/2001,107.54999
6/22/2001,107.85999
6/25/2001,107.60999
6/26/2001,107.34
6/27/2001,107.51999
6/28/2001,107
6/29/2001,106.51
7/2/2001,106.65
7/3/2001,106.21999
7/4/2001,106.4
7/5/2001,106.34
7/6/2001,106.67
7/9/2001,106.4
7/10/2001,106.51999
7/11/2001,106.71999
7/12/2001,106.95
7/13/2001,106.7
7/16/2001,107.14
7/17/2001,107.07
7/18/2001,107.39
7/19/2001,107.42
7/20/2001,107.64
7/23/2001,107.71999
7/24/2001,107.75
7/25/2001,107.68
7/26/2001,107.85
7/27/2001,108.18999
7/30/2001,108.15999
7/31/2001,108.37999
8/1/2001,108.18
8/2/2001,108.06
8/3/2001,108.26
8/6/2001,108.34
8/7/2001,108.26
8/8/2001,108.35
8/9/2001,108.82999
8/10/2001,109.07999
8/13/2001,109.07
8/14/2001,108.9
8/15/2001,108.87999
8/16/2001,109.12
8/17/2001,109.37999
8/20/2001,109.29
8/21/2001,108.96
8/22/2001,108.75
8/23/2001,108.76999
8/24/2001,108.48
8/27/2001,108.57999
8/28/2001,108.99
8/29/2001,109.01999
8/30/2001,109.37
8/31/2001,109.12999
9/3/2001,108.79
9/4/2001,107.75
9/5/2001,107.81
9/6/2001,108.12
9/7/2001,108.54999
9/10/2001,108.25
9/11/2001,108.89
9/12/2001,108.5
9/13/2001,108.51
9/14/2001,108.93
9/17/2001,108.68
9/18/2001,108.48
9/19/2001,108.35
9/20/2001,108.26
9/21/2001,108
9/24/2001,107.95
9/25/2001,108.35
9/26/2001,108.64
9/27/2001,108.79999
9/28/2001,108.65
10/1/2001,108.95
10/2/2001,109.48
10/3/2001,109.84
10/4/2001,109.62
10/5/2001,109.87
10/8/2001,109.62999
10/9/2001,109.45
10/10/2001,109.54999
10/11/2001,109.31
10/12/2001,109.6
10/15/2001,109.82999
10/16/2001,109.87999
10/17/2001,109.93
10/18/2001,110.14
10/19/2001,109.99
10/22/2001,110.24
10/23/2001,110.14
10/24/2001,110.5
10/25/2001,110.98
10/26/2001,111.04999
10/29/2001,111.26999
10/30/2001,111.73
10/31/2001,112
11/1/2001,112.85999
11/2/2001,112.12
11/5/2001,112.37999
11/6/2001,112.26
11/7/2001,112.71
11/8/2001,112.40999
11/9/2001,112.21999
11/12/2001,112.35999
11/13/2001,111.65999
11/14/2001,110.93999
11/15/2001,110.37999
11/16/2001,109.87
11/19/2001,110.59
11/20/2001,110.43
11/21/2001,109.76999
11/22/2001,109.76999
11/23/2001,110
11/26/2001,110.29
11/27/2001,109.32
11/28/2001,109.7
11/29/2001,110.12
11/30/2001,110.37999
12/3/2001,110.4
12/4/2001,110.75
12/5/2001,109.04999
12/6/2001,108.6
12/7/2001,107.74
12/10/2001,108
12/11/2001,108.26999
12/12/2001,109
12/13/2001,108.53
12/14/2001,108.62
12/17/2001,107.7
12/18/2001,108.18
12/19/2001,108.49
12/20/2001,108.2
12/21/2001,107.7
12/27/2001,107.10999
12/28/2001,106.79
1/2/2002,107.17
1/3/2002,107.57999
1/4/2002,107.35
1/7/2002,108.29
1/8/2002,108.07
1/9/2002,107.74
1/10/2002,108.2
1/11/2002,108.59
1/14/2002,108.95
1/15/2002,108.98
1/16/2002,108.79999
1/17/2002,108.43
1/18/2002,108.51999
1/21/2002,108.65999
1/22/2002,108.24
1/23/2002,108.54999
1/24/2002,107.92
1/25/2002,107.1
1/28/2002,107.28
1/29/2002,107.54999
1/30/2002,107.68999
1/31/2002,107.89
2/1/2002,108.04999
2/4/2002,108.46
2/5/2002,108.56
2/6/2002,108.40999
2/7/2002,107.65999
2/8/2002,107.84
2/11/2002,107.73
2/12/2002,107.46999
2/13/2002,107.26999
2/14/2002,107.56
2/15/2002,107.92
2/18/2002,107.9
2/19/2002,107.62
2/20/2002,107.71999
2/21/2002,107.43
2/22/2002,107.95
2/25/2002,107.54999
2/26/2002,107.35999
2/27/2002,107.51999
2/28/2002,107.76999
3/1/2002,106.57
3/4/2002,106.37
3/5/2002,106.01999
3/6/2002,105.53
3/7/2002,105.26999
3/8/2002,105.24
3/11/2002,105.37
3/12/2002,105.34
3/13/2002,105.21999
3/14/2002,105.01
3/15/2002,104.99
3/18/2002,105.17
3/19/2002,105.21999
3/20/2002,104.92
3/21/2002,105.1
3/22/2002,104.79999
3/25/2002,104.62
3/26/2002,105
3/27/2002,105.03
3/28/2002,104.78
4/2/2002,104.93
4/3/2002,105.26
4/4/2002,105.71999
4/5/2002,105.82999
4/8/2002,105.48
4/9/2002,105.56
4/10/2002,105.45
4/11/2002,105.79
4/12/2002,105.74
4/15/2002,106.06
4/16/2002,105.51999
4/17/2002,105.35
4/18/2002,105.43999
4/19/2002,105.34
4/22/2002,105.65999
4/23/2002,105.43
4/24/2002,105.76999
4/25/2002,106.14
4/26/2002,106.29
4/29/2002,105.92
4/30/2002,105.98
5/2/2002,105.60999
5/3/2002,106.28
5/6/2002,106.10999
5/7/2002,106.21
5/8/2002,105.74
5/9/2002,105.51
5/10/2002,105.62
5/13/2002,105.42
5/14/2002,105.07999
5/15/2002,105.09
5/16/2002,105.26999
5/17/2002,105.12
5/20/2002,105.62999
5/21/2002,105.68999
5/22/2002,105.79999
5/23/2002,106.17
5/24/2002,105.84
5/27/2002,105.68999
5/28/2002,105.85
5/29/2002,105.99
5/30/2002,106.17
5/31/2002,105.76
6/3/2002,105.82999
6/4/2002,106.09
6/5/2002,105.92
6/6/2002,105.99
6/7/2002,105.9
6/10/2002,106.06
6/11/2002,106.07999
6/12/2002,106.35
6/13/2002,106.74
6/14/2002,107.15
6/17/2002,106.87
6/18/2002,107.14
6/19/2002,107.4
6/20/2002,107.12999
6/21/2002,107.37999
6/24/2002,107.59
6/25/2002,107.26999
6/26/2002,107.89
6/27/2002,107.60999
6/28/2002,107.42
7/1/2002,107.32999
7/2/2002,107.79
7/3/2002,107.53
7/4/2002,107.21999
7/5/2002,106.9
7/8/2002,107.14
7/9/2002,107.12
7/10/2002,107.62999
7/11/2002,107.93999
7/12/2002,108.21
7/15/2002,108.46
7/16/2002,108.04999
7/17/2002,108.12999
7/18/2002,108.10999
7/19/2002,108.43999
7/22/2002,108.81
7/23/2002,108.6
7/24/2002,109.40999
7/25/2002,109.2
7/26/2002,109.40999
7/29/2002,108.84
7/30/2002,108.75
7/31/2002,109.24
8/1/2002,109.68
8/2/2002,110.35999
8/5/2002,110.78
8/6/2002,110.35999
8/7/2002,110.75
8/8/2002,110.53
8/9/2002,110.73
8/12/2002,110.98
8/13/2002,111.23
8/14/2002,111.53
8/15/2002,110.76999
8/16/2002,110.7
8/19/2002,110.29999
8/20/2002,110.81
8/21/2002,109.89
8/22/2002,109.74
8/23/2002,110.06
8/26/2002,110.09
8/27/2002,110.07
8/28/2002,110.67
8/29/2002,110.71999
8/30/2002,110.87999
9/2/2002,110.65999
9/3/2002,111.37999
9/4/2002,111.28
9/5/2002,111.59
9/6/2002,111.42
9/9/2002,111.43999
9/10/2002,111.10999
9/11/2002,110.54999
9/12/2002,111.18
9/13/2002,111.32999
9/16/2002,111.9
9/17/2002,111.9
9/18/2002,112.09
9/19/2002,112.12999
9/20/2002,111.90999
9/23/2002,112.34
9/24/2002,112.64
9/25/2002,112.25
9/26/2002,112.12
9/27/2002,112.25
9/30/2002,112.75
10/1/2002,112.42
10/2/2002,111.76
10/3/2002,111.90999
10/4/2002,112.2
10/7/2002,112.37999
10/8/2002,112.57
10/9/2002,112.7
10/10/2002,112.18
10/11/2002,111.2
10/14/2002,111.35
10/15/2002,110.31
10/16/2002,110.24
10/17/2002,110.31
10/18/2002,110.31
10/21/2002,109.93
10/22/2002,109.87999
10/23/2002,110.39
10/24/2002,110.04999
10/25/2002,110.48
10/28/2002,110.71999
10/29/2002,111.23
10/30/2002,110.87999
10/31/2002,111.43
11/1/2002,110.79
11/4/2002,110.71
11/5/2002,110.32999
11/6/2002,110.40999
11/7/2002,111.09
11/8/2002,111.85
11/11/2002,111.89
11/12/2002,112.2
11/13/2002,112.15
11/14/2002,111.51
11/15/2002,111.65
11/18/2002,111.59
11/19/2002,111.64
11/20/2002,111.84
11/21/2002,111.26
11/22/2002,111.15999
11/25/2002,111.01999
11/26/2002,111.51
11/27/2002,111
11/28/2002,111.09
11/29/2002,111.45
12/2/2002,110.68999
12/3/2002,111.15
12/4/2002,111.17
12/5/2002,111.40999
12/6/2002,111.6
12/9/2002,111.81
12/10/2002,111.87
12/11/2002,112.09
12/12/2002,112.65
12/13/2002,112.39
12/16/2002,112.09
12/17/2002,112.35999
12/18/2002,112.71999
12/19/2002,112.85
12/20/2002,112.79999
12/23/2002,112.82
12/27/2002,113.54999
12/30/2002,113.54
1/2/2003,112.56
1/3/2003,112.54
1/6/2003,112.65
1/7/2003,112.93999
1/8/2003,113.51999
1/9/2003,113.18
1/10/2003,113.25
1/13/2003,113.03
1/14/2003,113.24
1/15/2003,113.35999
1/16/2003,113.42
1/17/2003,114.04
1/20/2003,114.29
1/21/2003,114.49
1/22/2003,114.51
1/23/2003,114.85
1/24/2003,115.42
1/27/2003,115.10999
1/28/2003,115.04
1/29/2003,114.96999
1/30/2003,114.68
1/31/2003,114.9
2/3/2003,114.85999
2/4/2003,115.4
2/5/2003,114.81
2/6/2003,115.39
2/7/2003,115.56
2/10/2003,115.23
2/11/2003,115.54
2/12/2003,115.95
2/13/2003,116.39
2/14/2003,115.81
2/17/2003,115.68
2/18/2003,115.71
2/19/2003,116.29
2/20/2003,116.46999
2/21/2003,116.15999
2/24/2003,116.5
2/25/2003,116.65
2/26/2003,116.65
2/27/2003,116.17
2/28/2003,116.67
3/3/2003,115.84
3/4/2003,115.75
3/5/2003,115.84
3/6/2003,116.25
3/7/2003,116.42
3/10/2003,116.79
3/11/2003,116.56
3/12/2003,116.4
3/13/2003,115.25
3/14/2003,114.76
3/17/2003,113.67
3/18/2003,113.75
3/19/2003,113.01
3/20/2003,113.4
3/21/2003,112.62999
3/24/2003,113.26999
3/25/2003,113.24
3/26/2003,113.32999
3/27/2003,113.46
3/28/2003,113.95
3/31/2003,114.71999
